"Strategic moves. A player can use threats and promises to alter other players’ expectations of his future actions, and thereby induce them to take actions favorable to him or deter them from making moves that harm him. To succeed, the threats and promises must be credible. This is problematic because when the time comes, it is generally costly to carry out a threat or make good on a promise. Game theory studies several ways to enhance credibility. The general princ",iple is that it can be in a player’s interest,to re,duc,"e his own freedom of future action. By so doing, he removes his own temptation to renege on a promise or to forgive others’ transgressions."
,,,,
"For example, Cortés scuttled all but one of his own ships on his arrival in Mexico, purposefully eliminating retreat as an option. Without ships to sail home, Cortés would either succeed in his conquest or perish. Although his soldiers were vastly outnumbered, this threat to fight to the death demoralized the opposition, who chose to retreat rather than fight such a determined opponent. Polaroid Corporation used a similar strategy when it purposefully refused to di",versify out of the instant photography market.,It w,as,"committed to a life-or-death battle against any intruder in the market. When Kodak entered the instant photography market, Polaroid put all its resources into the fight; fourteen years later, Polaroid won a nearly billion-dollar lawsuit against Kodak and regained its monopoly market. (Polaroid’s focus on instant film products later proved costly when the company failed to diversify into digital photography.)"
,,,,
"Another way to make threats credible is to employ the adventuresome strategy of brinkmanship—deliberately creating a risk that if other players fail to act as you would like them to, the outcome will be bad for everyone. Introduced by Thomas Schelling in The Strategy of Conflict, brinkmanship “is the tactic of deliberately letting the situation get somewhat out of hand, just because its being out of hand may be intolerable to the other party and force his accommoda",tion.” When mass demonstrators confronted tota,litar,ian,"governments in Eastern Europe and China, both sides were engaging in just such a strategy. Sometimes one side backs down and concedes defeat; sometimes tragedy results when they fall over the brink together."
,,,,
"Bargaining. Two players decide how to split a pie. Each wants a larger share, and both prefer to achieve agreement sooner rather than later. When the two take turns making offers, the principle of looking ahead and reasoning back determines the equilibrium shares. Agreement is reached at once, but the cost of delay governs the shares. The player more impatient to reach agreement gets a smaller share.",,,,
,,,,
"Concealing and revealing information. When one player knows something that others do not, sometimes he is anxious to conceal this information (his hand in poker) and at other times he wants to reveal it credibly (a company’s commitment to quality). In both cases the general principle is that actions speak louder than words. To conceal information, mix your moves. Bluffing in poker, for example, must not be systematic. Recall Winston Churchill’s dictum of hiding the",truth in a “bodyguard of lies.” To convey inf,ormat,ion,", use an action that is a credible “signal,” something that would not be desirable if the circumstances were otherwise. For example, an extended warranty is a credible signal to the consumer that the firm believes it is producing a high-quality product."
,,,,
"Recent advances in game theory have succeeded in describing and prescribing appropriate strategies in several situations of conflict and cooperation. But the theory is far from complete, and in many ways the design of successful strategy remains an art.",,,,
